var,type,subtype,id,group_id,order,label,desc,unit
PD_TLignovory,arrays,tree,20,,,Lignovory,,
PD_TRhizovore_is,arrays,animal,20,25,,,,
PD_TRhizovory,arrays,tree,20,29,,,,
PStMax,arrays,layer,9,,,,,
PStMin,arrays,layer,9,,,,,
RAIN_AnMemory,vars,,45,,,,,
RAIN_AType,vars,,45,,1,Rainfall Type,,
RAIN_BoundHeaLi,vars,,48,,,,,
RAIN_CoefVar3,vars,,48,,,,,
RAIN_CoefVar4,vars,,49,,,,,
RAIN_CumDay,graphs,,45,,,,,
RAIN_Cycle_is,vars,,46,,,,,
RAIN_Data,graphs,,45,,,,,
RAIN_DayProp,graphs,,45,,,,,
RAIN_Gamma,vars,,45,,,,,
RAIN_GenSeed,vars,,45,,,,,
RAIN_Heavy,vars,,48,,,,,
RAIN_HeavyP,vars,,48,,,,,
RAIN_I_Initial_Value,vars,,45,,,,,
RAIN_IntensCoefVar,vars,,45,4,,,,
RAIN_IntensMean,vars,,45,4,,,,
RAIN_IntercDripRt,vars,,45,4,,,,
RAIN_IntMult,vars,,45,4,,,,
RAIN_Light,vars,,48,,,,,
RAIN_Max_IntDripDur,vars,,45,4,,,,
RAIN_MonthlyMean_RainfallMax,vars,,47,,,,,
RAIN_MonthlyMean_RainfallMin,vars,,47,,,,,
RAIN_MonthlyMean_TotalRainfall,arrays,calender,47,,,,,
RAIN_MonthTot,graphs,,49,,,,,
RAIN_Multiplier,vars,,38,,,,,
RAIN_Numberof_DaysperMonth,arrays,calender,45,,,,,
RAIN_Numberof_WetDaypM,arrays,calender,47,,,,,
RAIN_OffsetValue,vars,,47,,,,,
RAIN_Pattern1_Max,vars,,47,,,,,
RAIN_Pattern1_Min,vars,,47,,,,,
RAIN_Peakines_Season1,vars,,47,,,,,
RAIN_Peakines_Season2,vars,,47,,,,,
RAIN_PondFlwRt,vars,,45,4,,,,
RAIN_PondStoreCp,vars,,45,4,,,,
RAIN_Probability,vars,,47,,,,,
RAIN_RelWet_PersistencepM,arrays,calender,47,,,,,
RAIN_Shape_Max,vars,,47,,,,,
RAIN_Shape_Min,vars,,47,,,,,
RAIN_UniorBimodial_is,vars,,47,,,,,
RAIN_Weibull_Param,vars,,47,,,,,
RAIN_Weight,arrays,zone,45,,,Rainfall distribution,,
RAIN_WettestMonth_Season1,vars,,47,,,,,
RAIN_WettestMonth_Season2,vars,,47,,,,,
RAIN_YearStart,vars,,46,,,,,
RT_ACType,vars,,32,,1,Type of crop root density data,,
RT_ATType,arrays,tree,32,,1,Type of tree root density data,,
RT_CDecDepthAct,arrays,zone,32,,,,,
RT_CDecDepthC,arrays,crop,32,,,,,
RT_CDistResp,arrays,crop,32,,,,,
RT_CHalfLifeCurr,arrays,crop,32,,,,,
RT_CLraC,arrays,crop,32,,,,,
RT_CLrvPlatDep,vars,,32,,,,,
RT_CLrvt,graphs,,32,,,,,
RT_CMultiplier,vars,,32,,,Crop root length density multiplier,,
RT_CRhizExt,vars,,32,,,,,
RT_CRtAllocRespCurr,arrays,crop,32,,,,,
RT_CSRLCurr,arrays,crop,32,,,,,
RT_MCHypDiam,vars,,32,10,,Diameter of Crop Mycorrhiza,,
RT_MCHypL,vars,,32,10,,Length of Crop Mycorrhiza,,
RT_MCInfFrac,arrays,layer,32,11,,Rel Tree Mycor. Inf Fraction per layer,,
RT_MTHypDiam,arrays,tree,32,10,,Diameter of Tree Mycorrhiza,,
RT_MTHypL,arrays,tree,32,10,,Length of Tree Mycorrhiza,,
RT_MTInfFrac,arrays,layer,32,11,,Rel Crop Mycor. Inf Fraction per layer,,
RT_StopGap,vars,,32,,,,,
RT_T_FixedSRL,vars,,33,,,,,
RT_T_HostEffForT1,arrays,tree,33,6,,,,
RT_T_UseFBASRL_is,vars,,33,,,,,
RT_TAlloc,arrays,tree,83,33,,Reserve allocated to root without stress,,
RT_TAllocResp,arrays,tree,83,33,,Rensponsiveness of root to stress factor,,
RT_TDecDepthC,arrays,tree,83,32,,Decrease of root with depth,,m-1
RT_TDiam,arrays,tree,83,,,,,
RT_TDistResp,arrays,tree,83,33,,Root distribution by depth in good uptake,,m-1
RT_TDistShapeC,arrays,tree,83,32,,Tree root distribution shape ,,m-1
RT_THalfLife,arrays,tree,83,33,,Root half life,,days
RT_THalfRtAllocStage,vars,,33,,,,,
RT_TLraX0,arrays,tree,83,,,Total root length per unit area (x=0),Type 1,cm cm-2
RT_TLrvL_par,arrays,zonelayertree,83,,,Max. root length density,,
RT_TMultiplier,vars,,32,,,Tree root length density multiplier,,
RT_TProxGini,arrays,tree,83,33,,Gini coefficient,,
RT_TRhizExt,vars,,33,,,,,
RT_TRhizExt,arrays,tree,83,,,,,
RT3_AlphaLrv,arrays,tree,83,,,,,
RT3_Beta0,arrays,tree,83,,,,,
RT3_CoarseRtDecayCoeff,arrays,tree,83,,,,,
RT3_CR_TargFac,arrays,tree,83,,,,,
RT3_LamGeotrop,arrays,tree,83,,,,,
RT3_LamHor0,arrays,tree,83,,,,,
RT3_PowerAllocRtL,vars,,12,,,,,
RT3_SoilT,arrays,zonelayer,12,,,,,
RT3_TempRespforRtD,vars,,12,,,,,
RT3_TFRInit,arrays,zonelayertree,12,,,,,
RY,graphs,,9,,,,,
S_BDBDRefDecay,vars,,34,21,,,,
S_BDEqPower,vars,,34,,,,,
S_C_RT_StrucFormFrac,vars,,34,,,Fraction of root decay for root channels per m,,
S_KsatDefV,arrays,layer,34,,,,,
S_KSatHperV,arrays,zonelayer,34,,,KSat Ratio ,,
S_KsatInitV,arrays,layer,34,,,,,
S_KsatVDeepSub,vars,,34,21,,,,
S_RelSurfInfiltrInit,arrays,zone,34,22,,,,
S_RelWormLit,arrays,layer,34,21,,,,
S_RelWormSurf,vars,,34,21,,,,
S_SoilStructDyn_is,vars,,34,,1,Are you simulating a dynamic soil,,
S_SurfInfiltrPerKsatDef,arrays,zone,34,22,,,,
S_T_RT_StrucFormFrac,arrays,tree,34,,,,,
S_WormsLikeLitMetab,vars,,34,,,,,
S_WormsLikeLitStruc,vars,,34,,,,,
S_WormsLikeSOMMetab,vars,,34,,,,,
S_WormsLikeSOMStruc,vars,,34,,,,,
SB_2ndFireafterPileUp,vars,,40,,,,,
SB_AerosolFrac,graphs,,39,,,,,
SB_CritMoist,vars,,40,,,,,
SB_DailyDeadWoodLitTransfer,vars,,41,,,,,
SB_DailyNecromLitTransfer,vars,,41,,,,,
SB_DeadWoodBurnFrac,graphs,,39,,,,,
SB_DeadWoodFuelFact,vars,,41,,,,,
SB_DW_is,arrays,pcomp,39,,,,,
SB_FirImpPsorption,graphs,,39,,,,,
SB_FirIndPmobiliz,graphs,,39,,,,,
SB_FirMortSeedBank,graphs,,39,,,,,
SB_FuelloadFactor,vars,,41,,,,,
SB_InitialpH,vars,,39,,,,,
SB_LeafAshCont,vars,,39,,,,,
SB_MaxDryingPer,vars,,40,,,,,
SB_MinDryingPer,vars,,40,,,,,
SB_NecroBurnFrac,graphs,,39,,,,,
SB_NVolatFrac,graphs,,39,,,,,
SB_pHChangePerCationInput,vars,,39,,,,,
SB_pHmodPsorp,graphs,,39,,,,,
SB_pHRecFrac,vars,,41,,,,,
SB_PileUpFrac,vars,,40,,,,,
SB_PileUpWgt,arrays,zone,39,,,,,
SB_PsorpRecFrac,vars,,41,,,,,
SB_PVolatFrac,graphs,,39,,,,,
SB_ScorchWRemFra,vars,,41,,,,,
SB_SlashDOY,graphs,,42,,,,,
SB_SlashYear,graphs,,42,,,,,
SB_SOMBurnFrac,graphs,,39,,,,,
SB_SurfLitBurnFrac,graphs,,39,,,,,
SB_TimetoPileUp,vars,,40,,,,,
SB_TimeToWoodRemoval,vars,,40,,,,,
SB_TTempTol,arrays,tree,39,,,,,
SB_WatRetRecFrac,vars,,41,,,,,
SB_WetnessTempImp,vars,,41,,,,,
SB_WindEffect,vars,,39,,,,,
SB_WoodAshCont,vars,,39,,,,,
SiltLayer,arrays,layer,,,,,,
T_ApplyFBA_is,arrays,tree,43,,,,,
T_ApplyPalm_is,arrays,tree,43,,,,,
T_BarkThickness,graphs,,60,,,,,
T_BrownBast_is,vars,,60,,,,,
T_CanBiomInit,arrays,tree,43,,,,,
T_CanHMax,arrays,tree,73,,,Max. canopy height above bare stem,,m
T_CanMaintResp,vars,,60,15,,,,
T_CanShape,arrays,tree,73,,,Ratio between canopy width and height,,
T_CanWidthMax,arrays,tree,73,,,Max. canopy radius,,m
T_DCanWidthMax,vars,,43,,,,,
T_DiamBiom1,arrays,tree,82,,,Intercept for total biomass equation,,kg    
T_DiamBranch1,arrays,tree,82,,,Intercept for branch biomass equation,,kg    
T_DiamCumLit1,arrays,tree,82,,,Intercept for litterfall equation,,kg    
T_DiamLfTwig1,arrays,tree,82,,,Intercept for Leaf&twig biomass equation,,kg    
T_DiamRtLeng1,arrays,tree,83,33,,Intercept of total root length equation,,cm
T_DiamRtWght1,arrays,tree,83,33,,Intercept of total root weight equation,,kg
T_DiamSlopeBiom,arrays,tree,82,,,Power for total biomass equation,,cm-1
T_DiamSlopeBranch,arrays,tree,82,,,Power for branch biomass equation,,cm-1
T_DiamSlopeCumLit,arrays,tree,82,,,Power for litterfall equation,,cm-1
T_DiamSlopeLfTwig,arrays,tree,82,,,Power for Leaf&twig biomass equation,,cm-1
T_DiamSlopeRtLeng,arrays,tree,83,33,,Power of total root length equation,,
